answer,question
"STE eğitim-öğretim planının 8. yarıyılında yer alır.  Bu dönemin ilk haftasında yapılabilir.","STE için başvuru zamanı?"
"Öğrencimin proje danışmanıdır.","STE sorumlusu kimdir?"
"STE isteğe bağlı olup, talep eden öğrenciler kontenjan dâhilinde bu eğitimi alabileceklerdir","STE zorunlu mudur?"
"Bölüm Kurulları tarafından belirlenmek üzere 4. sınıfta güz veya bahar döneminin başında başlar.","STE ne zaman başlar?"
"STE 4. Sınıf bahar döneminin sonunda bitmiş olur.","STE ne zaman biter?"
"7. dönemin son iki haftası STE danışmanından bilgi alınız?","STE ilk başvuru tarihi?"
"İŞKUR şart değildir.","İşkur şart mı?"
"STE’ye devamlılık esas olup, devamlılık durumu Namık Kemal Üniversitesi Önlisans ve Lisans Eğitim-Öğretim Yönetmeliği kapsamında değerlendirilir.","Devam zorunluluğu nedir?"
"Bütün dönem boyunca devam zorunluluğu vardır","Devam zorunluluğu kaç gün?"
"Çorlu Mühendislik Fakültesi internet sitesinde Sektör Tümleşik Eğitim başlığı altından ulaşabilirsiniz","STE yönergesine nasıl ulaşabilirim ?"
"Öğrencinin proje danışmanı ile aynı kişidir.","STE Danışmanı kimdir ?"
"Sektör danışmanı kurumda tam zamanlı çalışmalı ve en az lisans mezunu olmalıdır.","STE Sektör Danışmanı gereklilikleri nelerdir?"
" öğrencilerinin öğrenim süreleri içerisinde kazandıkları teorik bilgi ve deneyimlerini pekiştirmek, laboratuvar ve atölye uygulamalarında edindikleri beceri ve deneyimlerini geliştirmek için son sınıf öğrencilerinin katılacağı eğitim modelidir. ","STE nedir ?"
"Öğrencilerin öğrenim süreleri içerisinde kazandıkları teorik bilgi ve deneyimlerini pekiştirmek, laboratuvar ve atölye uygulamalarında edindikleri beceri ve deneyimlerini geliştirmek, görev yapacakları STE yerlerindeki sorumluluklarını, ilişkileri, organizasyon ve üretim süreçlerini ve yeni teknolojileri tanımalarını sağlamaktır.","STE'nin amacı nedir ?"
"Bölüm STE kontejyanlarında veya öğrencinin bulduğu firmada yapılabilir.","Nerelerde STE yapabilirim ?"
"STE eğitim-öğretim planının 8. yarıyılında yer alır. ","Ne zaman STE yapabilirim?"
"STE, eğitim-öğretim planının 8. yarıyılında yer alır.","STE kaçıncı dönemde yapılır?"
"STE yapılacak kuruluşların uygunluğuna Bölüm STE Komisyonu karar verir.","STE yapılacak yerlerin uygunluğuna kim karar verir?"
"STE (10 AKTS); STE Stajı (1 AKTS) ve STE dersinden (9 AKTS) oluşmaktadır. STE yapacak olan öğrenciler STE Stajı ve STE dersinin her ikisine birlikte kayıt yaptırmalıdır. Bunlardan sadece birine kayıt yaptırılamaz.","STE kaç kredidir?"
"STE, iki adet mesleki seçimlik derse denktir","STE kaç adet derse denktir?"
"Hafta sonu veya resmi tatil günlerinde işletme önerisi ile yapılan çalışmalar STE kapsamında değildir.","Haftasonu çalışılan günler sayılır mı?"
"Hafta sonu veya resmi tatil günlerinde işletme önerisi ile yapılan çalışmalar STE kapsamında değildir.","Cumartesi günleri çalışılan günler sayılır mı?"
"STE yapılması için 2 gün ders günü ve 3 iş günü Bölüm Başkanlığı tarafından ders seçim döneminden önce belirlenir. 3 iş günü için 5510 Sayılı Sosyal Sigortalar ve Genel Sağlık Sigortası Kanunu kapsamında gerekli sigorta işlemleri, ilgili yarıyılı kapsayacak şekilde Fakülte Dekanlığı tarafında yaptırmalıdır. Sigorta işlemi yaptırılmamış ve belirtilen  2 tarihler dışında yapılmış STE kabul edilmez. ","STE'de sigarta var mı?"
"STE yapmak isteyen öğrencilerin, STE’ye başlayacakları dönemden bir önceki dönem, akademik takvimde belirtilen derslerin bitiş tarihine kadar, dilekçe ile Bölüme başvuru yapmaları gerekmektedir. STE başvuru dilekçesinin bir örneği bu uygulama esaslarının ekinde verilmektedir.","STE başvuru tarihi nedir?"
"İşkur tarafından belirli sayıda öğrenciye kurum sağlanır.","Okul, STE için kurum sağlar mı?"
"STE yapacak olan öğrenciler STE Stajı ve STE dersinin her ikisine birlikte kayıt yaptırmalıdır. Bunlardan sadece birine kayıt yaptırılamaz. Gerekli belgeri de danışmanına teslim etmelidir.","STE almak için ne yapmalıyım?"
"Öğrencinin bölümü ile ilgili en az bir mühenisin bulunduğu şirketlerde yapılabilir.","Hangi şirketlerde STE yapabilirim?"
"Bölümlerin belirleyeceği kriterlere uygun olarak hazırlanan STE raporları doldurulmalıdır.","STE stajı için defter doldurmalı mıyım?"
"STE sigortası okul tarafından yapılmaktadır.","STE stajı için okul sigorta yapar mı?"
"Bölüm başkanlığı tarafından öğrenciye atanan danışman ile ","STE yapan öğrenci kim tarafından incelenir ?"
"Bölüm başkanlığı tarafından öğrenciye atanan danışman aracaığı ile değerlendirilir","STE yapan öğrenci kim tarafından değerlendirilir ? "
"Danışman atama, her bir öğretim üyesine eşit sayıda öğrencinin danışmanlığının verilmesi esasına dayalı yapılır","STE danışmanları kaç öğrenci ile ilgilenir ?"
"STE danışmanı, öğrencinin proje aldığı danışman ile aynıdır. Bu sebepten dolayı proje danışmanı ile aynı tarihte belirlenir.","STE danışmanları ne zaman belirlenir ?"
"STE danışmanları aynı zamanda öğrencinin proje danışmanıdır.","STE danışmanı öğrenci tarafından değiştirilebilir mi ?"
" STE raporunu Akademik Takvim’de belirtilen derslerin bitiş tarihinde mesai bitimine kadar Dekanlık STE sekretaryasına teslim etmesi zorunludur.","STE raporu ne zamana kadar teslim edilmelidir?"
"STE alanları, donanım ve yazılım olmak üzere iki gruba ayrılmıştır","STE stajı kaç gruba ayrılır?"
"Bilgi işlem uygulamaları, Uygulama programı tasarım, Veri tabanı uygulamaları, Ağ ve iletişim uygulamaları, Güvenlik ve şifreleme uygulamaları,  Büyük veri işleme uygulamaları, Bulut uygulamaları,  Web ve İnternet uygulamaları, Yapay zekâ uygulamaları, Görüntü işleme uygulamaları, Bilgisayar destekli tasarımları","Yazılım dalının alanları nelerdir?"
"Elektronik lojik elemanlar ve mikroişlemcilerle tasarım ve üretim, Analog ve digital bilgi iletişim sistemleri tasarım ve üretimi, Bilgisayar kontrollü sistemler, Bilgisayar destekli üretim sistemleri, Network sistemleri, Nesnelerin İnterneti","Donanım dalının alanları nelerdir?"
"Açılan yeni bir alan var ise STE komisyonuna dilekçe ile başvurulur ve alanın uygun olup olmadığı komisyon tarafından öğrenciye bildirilir. ","STE yapmak istediğim alan yönergede yok ise ne yapmalıyım?"
"Yazılım ve Donanım","STE yapılabilecek dallar nelerdir?"
"STE raporlarının incelenmesi şeklinde ve/veya gerekli görüldüğünde yazılı veya sözlü sınavla da yapılabilir.","STE yapan öğrenci nasıl değerlendirilir ?"
"STE’nin yapıldığı işletme ile iletişime geçip, STE yapan öğrenci hakkında bilgi alarak öğrencileri izleyebilir.","STE yapan öğrenci nasıl izlenir ?"
"STE raporları öğrencinin ilişiği kesildikten sonra iki yıl süreyle saklanır.","STE raporları değerlendirme sonrası ne olur ?"
"STE yeri kabul belgesi, Sigorta başlatma işlem belgesi ve provizyon, değerlendirme formu(fotoğraflı), ste raporu","Ne tür belgeler gerekli?"
"Üniversite Senatosunca alınan kararlar uygulanır.","STE yönergesinde olmayan hallerde ne yapılır ?"
"Yaz döneminde STE yapılamaz.","Yaz döneminde STE yapılabilir mi?"
"STE yapılacak kuruluşların uygunluğuna Bölüm STE Komisyonu karar verir.","STE yapılcak kurumların uygunluğuna kim karar verir?"
"STE sırasında hastalanan veya hastalığı sebebiyle STE’ye devam edemeyen ya da bir kazaya uğrayan STE öğrencisinin STE’si sonlandırılır.","STE sırasında hastalanma durumunda ne yapılmalıdır?"
"Bölüm STE Komisyonu başvuru yapan öğrencilerin mevcut kontenjanlara dağılımını öğrencilerin genel akademik not ortalamasını dikkate alarak yapar","Mevcut STE kontejyanlarından faydalanabilir miyim?"
"STE yeri belli olan öğrenciler, STE’ye başlayacağı günden en az 10 gün önce Nüfus Cüzdanı Fotokopisi ve STE Yeri Kabul Belgesini Dekanlık STE sekretaryasına’ya teslim etmek ve STE’ye başlamadan önce SGK primlerinin yatırıldığını takip etmek zorundadır. Primler yatırılmadan STE’ye başlanmamalıdır.","STE için sigorta gereklilikleri nelerdir?"
"Yazılım ve Donanım üzerine lisans eğitimi gerektiren , mühendislik kavramına önem veren bilişim firmalarında","Nerelerde STE yapabilirim ?"
"Bölüm STE Komisyonu başvuru yapan öğrencilerin mevcut kontenjanlara dağılımını öğrencilerin genel akademik not ortalamasını dikkate alarak yapar","Not ortalamasının yüksek olması mevcut kontejyanlara girebilmeyi kolaylaştırır mı?"
") STE yerinin öğrenci tarafından bulunması ve Bölüm STE komisyonunun uygun görmesi durumunda, ilgili öğrenciye ilgili kuruluşta STE için öncelik verilir.","Kendi bulduğum firmada STE yapabilir miyim?"
"STE programlarının uygulanması üniversiteler arasında farklılık gösterdiğinden, dikey geçiş yapan öğrencilerin daha önce yapmış oldukları STE ve eşdeğer eğitimler transfer edilemez. Bu öğrenciler STE’lerini Namık Kemal Üniversitesi Çorlu Mühendislik Fakültesi STE Yönergesi’ne uygun şekilde yeniden yaparlar.","STE muafiyeti yapılabilir mi?"
"Öğrenciler, ilan edilen kontenjanlar arasından seçecekleri 5 adet STE yerini tercih sırasına göre başvuru dilekçelerinde belirtirler. Bölüm STE Komisyonu öğrencilerin tercih sırasını dikkate alarak STE yerlerini belirler. Ancak, gerekli durumlarda Bölüm STE Komisyonu öğrencilerin tercihleri dışında bir STE yeri belirlemesi de yapabilir","STE kontejyanlarına nasıl girebilirim?"
"DGS ile gelmiş öğrencilerin geçmiş STE ve eşdeğer eğitimler transfer edilemez","DGS ile gelmiş öğrencilerin geçmiş STE ve eşdeğer eğitimler transfer edilebilir mi ?"
"3 iş günü için 5510 Sayılı Sosyal Sigortalar ve Genel Sağlık Sigortası Kanunu kapsamında gerekli sigorta işlemleri, ilgili yarıyılı kapsayacak şekilde Fakülte Dekanlığı tarafında yaptırmalıdır. Sigorta işlemi yaptırılmamış ve belirtilen  2 tarihler dışında yapılmış STE kabul edilmez. Hafta sonu veya resmi tatil günlerinde işletme önerisi ile yapılan çalışmalar STE kapsamında değildir.","Sigorta yapılacak mı?"
"STE Komisyonunun bilgisi ve onayı alındıktan sonra STE yeri değişikliği yapılabilir.","STE başladıktan sonra yer değiştirilebilir mi?"
"STE yapılması için 2 gün ders günü ve 3 iş günü Bölüm Başkanlığı tarafından ders seçim döneminden önce belirlenir.","Haftanın kaç günü STE, kaç günü ders olacak?"
" 3 iş günü için 5510 Sayılı Sosyal Sigortalar ve Genel Sağlık Sigortası Kanunu kapsamında gerekli sigorta işlemleri, ilgili yarıyılı kapsayacak şekilde Fakülte Dekanlığı tarafında yaptırmalıdır. Sigorta işlemi yaptırılmamış ve belirtilen  2 tarihler dışında yapılmış STE kabul edilmez. Hafta sonu veya resmi tatil günlerinde işletme önerisi ile yapılan çalışmalar STE kapsamında değildir.","Haftanın kaç günü için sigorta yapılacak?"
"Belirli bir yer yoktur, herhangi bir yerde olabilir.","ste şirketleri nerede olmalıdır"
"Devam zorunluluğu olan derslere girmek zorundasınız","ste yaparken derslere girmek zorunlumudur?"
"danışmanların bilgisince yer değişikliği yapılabilir","ste yeri değiştirebilrmiyim"
"Ders kaydından son 1 haftaya kadar","steyi ne zamana kadar başvurmalıım"
"alttan dersin olmaması ve yeterli akts olması durumunda  alabilirsiniz","Ste de şartlar nelerdir"
"bütün dönem aksatılmaması gerekir","Ste de devamsızlık"
"herhangi bir şehirde yapabilirsiniz","Hangi şehirlerde yapabilirim"
"haftasonu hariç haftanın herhangi bir 3 gününde yapılabilir","Haftada kaç gün yapiliyor"
"danışmanların izni dahilinde yer değiştirilebilir","Yer degistirebilirmiyim"
"Bölüm başkanlığının izin verdiği takdirde yapılabilir.","Farkli şehirde yapabilirmiyim"
"Alttan dersiniz var ise ste yapamazsınız.","Alttan dersim var yapabilirmiyim"
"sigortayı okul yapmaktadır","Sigorta için ne gerekiyor"
"okul belli sayıdı kişiye yer ayarlamaktadır","Okul yer ayarliyor mu"
,"Hastalikta ne yapilir"
"devam zorunluluğu vardır","Kac hafta devamsızlık yapabilirim"
"Evet, rapor alarak devamsızlık yapılılabilir.","Raporlu devamsızlık yapilabilir mi"
"İŞKUR kapsamında olması halinde İŞKUR tarafından günlük ücretlendirilerek verilir. İŞKUR kapsamında olmaması halinde şirketiniz ile anlaşmanıza bağlıdır.","Maaş veriliyor mu"
,"Maas almak için ne yapmaliyim"
"Şirketiniz ile anlaştığınız takdirde alabilirsiniz.","Maaş alabilir miyim?"
"dgs ile gelenler ste yapmak zorundadır","dgs ile geldim ste yapmali miyim"
"ste zorunlu değildir, ste yerine seçmeli ders alınabilir","Ste zorunlu mu değilse baska ne yapabilirim"
"Mesleğiniz ile ilgili herhangi bir firmada yapabilirsiniz","Hangi firmalarda yapabilirim"
,"Kredisi ne kadar"
"Örnek rapor dökümanı mevcuttur.","Rapor nasil hazirlanir"
"Ste raporunda belli bir döküman mevcuttur"," Raporu nasıl hazırlanır"
"Mesleğiniz ile ilgili herhangi bir şirkette çalışabilirsiniz","Sektörde hangi firmalarda calışabilirim"
"ste ile beraber 2 seçmeli ders almak zorundasınız","Kaç ders almam gerekli"
"ste'de başarısızlık durumunda o dönem başarısız sayılır","Başarısız olursam ne olur"
"Websitesinde gerekli evraklar mevcuttur","Hangi evraklar gerekiyor"
"ste'de ortalama şartı yoktur","Ortalama şartı var mı?"
"Kendiniz bulabilir veya okulun sağlayacağı yerlerde yapabilirsiniz","Nasıl yer bulabilirim"
"ste yerine ders seçebilirsiniz","Yer bulamazsam ne olur"
"ders seçim haftası  ders secerek ste yapmayabilirsiniz","Yer bulamadım ne yapmam lazım"
"Öğrencilerin bir dönemi haftada 3 gün anlaştığı şirketlerde çalışarak geçirmesi","ste nasıl işler"
,"Sektör tümleşik eğitim nedir"
"Ste'de gerçek problemlere çözüm bulmanız beklenmektedir.","ste'de ne yapmalıyım"
"ste yerine ders alabilirsiniz","ste yapmazsak ne olur"
,"ste hakkında bilgiyi kimden alabilirim"
,"ste'der ders kredisi nedir"
"herhangi bir şirkette yapabilirsiniz","ste hangi şehirlerde yapılabilir"
,"steyi hangi şehirde yapabilirim"
"herhangi bir şehirde yapabilirsiniz","sektür tümleşik eğitimi hangi şehirde yapabilirim"
,"ste hangi şehirlerde yapılabilir"
"proje danışmanınızdan öğrenebilirsiniz","steyi kimden öğrenebilirim"
"ste komisyonu yada proje danışmanınız yardımcı olabilir.","ste hakkında kim yardımcı olabilir"
,"stede ne yapmalıyım"
,"stede ne gibi konular işlenmeli"
"dönem başında ders onayına kadar başvuru zamanınız bulunmaktadır.","steye nasıl başvurabilirim"
"Mesleğiniz ile ilgili herhangi bir şirkette yapabilirsiniz.","steyi nerde yapmalıyım"
,"ste hangi illerde yapılabilir"
"Diğer dersler gibi ste'de de devamsızlık yapılabilir.","stede devamsızlık varmıdır"
"Ste'i alıp başarısız olma durumunda o dönem için başarısız sayılır ve döneminiz uzamış sayılır.","steyi yapmazsak ne olur"
"Ste yerine ders alarabilirsiniz","steyi alamadım ne yapmalıyım"
,"steyi nerelerde yapabilirim"
"Proje danışmanınız","ste hakkındaki soruları kim cevaplar"
,"ste hangi dönemlerde olur"
"Evet ste yerine ders alabilirsiniz","ste yerine ders alabilir miyim"
"ste bir dönem  veya bazı bölümlerde bir sene boyunca yapılabilir","ste kaç gün yapılır"
"dönem sonunda yaptığınız işler ile ilgili sorular sorulmaktadır.","ste sınavı var mı"
"ste raporununu gün gün ne yaptığınızı ilgili dökümana doldurmalısınız","ste raporu nasıl doldurulur"
"Sektör tümleşik eğitim adı altında bir veya iki dönem boyunca bir şirkette haftanın üç günü çalışarak geçirdiğiniz eğitimdir","ste nedir"
"ste komisyonundan veya proje dnaışmanınızdan","steyi nereden öğrenebilirim"
